,Model,Target,Train,Test,Score,P-value,Population,Num Permutations,FDR
24,ridge,WISC_VCI,Bin 3,Bin 3,0.058948844626474,0.331337325349301,adhd,500,False
25,ridge,WISC_VCI,Bin 3,Bin 1,0.359103322183746,0.001996007984032,adhd,500,True
26,ridge,WISC_VCI,Bin 3,Bin 2 Equal,0.280697324990248,0.003992015968064,adhd,500,True
27,ridge,WISC_FRI,Bin 1,Bin 1,0.071260010452852,0.243512974051896,adhd,500,False
28,ridge,WISC_FRI,Bin 1,Bin 2 Equal,0.100550934758319,0.125748502994012,adhd,500,False
29,ridge,WISC_FRI,Bin 1,Bin 3,0.145269794474414,0.025948103792415,adhd,500,False
30,ridge,WISC_FRI,Bin 2 Equal,Bin 2 Equal,0.288724922946404,0.005988023952096,adhd,500,True
31,ridge,WISC_FRI,Bin 2 Equal,Bin 3,0.200503758794298,0.011976047904192,adhd,500,True
32,ridge,WISC_FRI,Bin 2 Equal,Bin 1,0.161538700813305,0.039920159680639,adhd,500,False
33,ridge,WISC_FRI,Bin 3,Bin 3,0.038088016814814,0.377245508982036,adhd,500,False
34,ridge,WISC_FRI,Bin 3,Bin 1,0.122687985307067,0.069860279441118,adhd,500,False
35,ridge,WISC_FRI,Bin 3,Bin 2 Equal,0.224328046619839,0.007984031936128,adhd,500,True
36,ridge,WISC_WMI,Bin 1,Bin 1,0.068077094370694,0.297405189620758,adhd,500,False
37,ridge,WISC_WMI,Bin 1,Bin 2 Equal,0.067510810906585,0.18562874251497,adhd,500,False
38,ridge,WISC_WMI,Bin 1,Bin 3,0.157799620288821,0.041916167664671,adhd,500,False
39,ridge,WISC_WMI,Bin 2 Equal,Bin 2 Equal,0.306772834890536,0.005988023952096,adhd,500,True
40,ridge,WISC_WMI,Bin 2 Equal,Bin 3,0.153577042456228,0.035928143712575,adhd,500,False
41,ridge,WISC_WMI,Bin 2 Equal,Bin 1,0.022583218427104,0.403193612774451,adhd,500,False
42,ridge,WISC_WMI,Bin 3,Bin 3,0.107901942572629,0.17564870259481,adhd,500,False
43,ridge,WISC_WMI,Bin 3,Bin 1,0.023953634823037,0.431137724550898,adhd,500,False
44,ridge,WISC_WMI,Bin 3,Bin 2 Equal,0.277223692599478,0.001996007984032,adhd,500,True
45,ridge,WISC_PSI,Bin 1,Bin 1,-0.077655272974507,0.738522954091816,adhd,500,False
46,ridge,WISC_PSI,Bin 1,Bin 2 Equal,0.06364540362572,0.233532934131736,adhd,500,False
47,ridge,WISC_PSI,Bin 1,Bin 3,-0.029432757491358,0.604790419161677,adhd,500,False
48,ridge,WISC_PSI,Bin 2 Equal,Bin 2 Equal,0.126377562634291,0.145708582834331,adhd,500,False
49,ridge,WISC_PSI,Bin 2 Equal,Bin 3,-0.031194978697841,0.632734530938124,adhd,500,False
50,ridge,WISC_PSI,Bin 2 Equal,Bin 1,0.041474893943491,0.331337325349301,adhd,500,False
51,ridge,WISC_PSI,Bin 3,Bin 3,0.054696989083178,0.311377245508982,adhd,500,False
52,ridge,WISC_PSI,Bin 3,Bin 1,-0.026323571368485,0.63872255489022,adhd,500,False
53,ridge,WISC_PSI,Bin 3,Bin 2 Equal,-0.108640765792167,0.904191616766467,adhd,500,False
